Ideia / Problema / Oportunidade,Experimentação,Piloto,Escala,Iniciativa,Descrição,Unnamed: 6,#,Situação Atual e Próximos passos,Área,Sponsor/BO,Times,Início ,Previsão de Término,Mês Conclusão,Ano Conclusão,Tecnologia,Histórico e Apredizados,Datas perdidas,Data de Atualização,Ordem,Ganhos
Concluido,Em Andamento,,,Copiloto de Vendas-Ciclo 2- Notas Vendedores,Avaliar os operadores de vendas ativas atribuindo notas às suas proficiências para verificar se há um aumento na conversão de vendas.,,2.0,"Finalizando o experimento para coleta de métricas, em paralelo solicitando o HLE para TI. Entrega do DSS 04/08.",Canais Remotos,Cristiano / Gilbert,beOn Labs,2024-12-01,2025-06-28 00:00:00,7.0,2025.0,Gen AI,Os problemas de transcrição causaram o impacto na avaliação pelos vendedores que acreditam que por essa causa as notas eram afetadas.Alteramos o simulador de forma que ela apresente o áudio para escuta e incluimos também uma justificativa das notas dadas pela IA,2025-03-28 00:00:00,2025-07-30,,
Concluido,Concluido com Pivot,,,Projeto Homologação - Compras e Engenharia (Plataforma de Materiais),"Localizar rapidamente um determinado item, obter informações detalhadas e técnicas e ter acesso a um banco de imagens para facilitar a sua identificação.",,3.0,"Foi apresentado o resultado final com 87% de acurácia, e foi sinalizado o desejo de prosseguimento para piloto.",Engenharia,Schumacher / Pedro,beOn Labs,2025-03-01,2025-06-06 00:00:00,,,Gen AI,"Os testes foram pobres até o momento, a ideia é realmente ter uma conversa e algumas consultas podem ser perfeitamente feitas em um sistema transacional normal (consulta de um item por numero). Consultaram também informações que não existiam nos dados fornecidos pela Engenharia, necessário um processo para garantir o cadastro atualizado.","16/05/2025
10/03/2025",2025-07-30,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,Autoinspeção - Ciclo 2,Utilizar LLM Multimodais pra analisar imagens de instalação ou manutenção da rede e indicar ao técnico o serviço correto.,,1.0,Entrega do HLE do TOA dia 08/08,Operações Técnicas,Carlos Souza / Pietro,beOn Labs,,2025-03-10 00:00:00,2.0,2025.0,Gen AI,,,2025-08-08,,
Concluido,Em Validação,,,Análise de Chamadas de Vendas - Ciclo 2,Motivo da não venda e o que o operador fez para tentar vender. Segundo ciclo de experimentação da primeira iniciativa  Análise de Vendas,,3.0,Em validação dos resultados processados pela IA,Canais Remotos,Cristiano / Cintia,TI-Time Infra Call Center,2024-11-01,2025-05-30 00:00:00,,,Gen AI,,,2025-05-08,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,Análise Formulários de RH Offboarding,Uso da Gen AI para análise dos formulários de Offboarding de colaboradores.,,1.0,"HLE está ok, enviar dia 07/08",RH,Carlos Mendes,TI / Time RH,2025-03-07,2025-01-31 00:00:00,1.0,2025.0,Gen AI,,,2025-08-08,,
Não Iniciado,,,,Análise Formulários de RH PDL,Uso da Gen AI para análise dos formulários de  PDL do RH.,,3.0,,RH,Carlos Mendes,TI / Time RH,,,,,Gen AI,,,,1.0,
Concluido,Parado,,,SambaNova,Avaliar Performance da plataforma Samba Nova comparada com outras plataformas.,,2.0,API liberada. .Falta engajar para testes.  Precisamos de 30 pessoas para fazer no mínimo 30 perguntas.,beOn,Assad,TI,,2025-02-26 00:00:00,,,Gen AI,,,,,
Concluido,Parado,,,DeepSeek ,Comparativo do LLM da DeepSeek R1 com o Open AI no case de URA Cognitiva de Atendimento.,,1.0,"Resultados gerados.  Para o caso de URA Cognitiva os resultados foram:
deepseek - 77% vs OpenAI ChatGpt 3.5 - 58%
OpenAI ChatGpt 4omini - 85% vs deepseek - 77%

Mais testes estão previstos ,mas precisamos  de créditos de 24 GPUs para rodar em uma cloud.",TI,Assad,TI e TI Infra Call Center,,2025-03-07 00:00:00,,,Gen AI,,,,,
Concluido,Concluido,Em andamento,,Copilot Atendimento,"Experimento usa IA generativa com arquitetura RAG para criar assistente de call center, combinando recuperação de informações e geração de texto para respostas precisas e contextuais, melhorando a experiência do cliente e eficiência do atendimento.",,3.0,Em piloto,Atendimento,Celso Tonet,TI,,,8.0,2023.0,Gen AI,,,,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,Portal de Denúncias,Reduzir o tempo de captura dos dados e análise das denúncias através de ferramentas de automação e generative AI,,1.0,"Aberta a SD 129093, identificar a GR para ver os próximos passos",Governança e Compliance,Rolando / Adriano,TI,,,4.0,2024.0,Gen AI,,,2025-08-08,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,"Análise de chamadas de Call Center Empresarial (CX (NPS/CSAT) 
Análise  de chamadas CCOE Mesa de Cloud",Realização de análise de CSAT e NPS sobre os áudios das manifestações em chamadas dos clientes empresariais.,,1.0,"Aguardando aprovação dos custos pelo demandante. Aguardando sinalização de verba pela area demandante, prazo máximo 31/07/25,  caso contrário, haverá o cancelamento da demanda.",Empresarial,Carla Tieme,HITSS,,,6.0,2023.0,Gen AI,,,2025-08-08,,
Concluido,Concluido,Concluido,Em produtização,Análise de comentários das lojas de apps (IA Otimiza App),Validação e rankeamento de Apps (playstore/apple store),,3.0,GO TO MKT,Empresarial,Mario Rachid,HITSS,,,8.0,2023.0,Gen AI,,,2025-05-08,,
Concluido,Concluido com Pivot,,,Cálculo Trabalhista,"Realizar os cálculos prévios sem o envolvimento do escritório de contabilidade, extraindo dos processos todas as informações que compõem a memória de cálculo. Mantendo o escritório de contabilidade tão somente para validação do cálculo que antecede o pagamento",,3.0,Custos do especialista de contabilidade muito alto para dar continuidade. 1MM.,Processos Trabalhistas,Paulo Viveiros / Poliana,HITSS,2024-03-01,,3.0,2024.0,Gen AI,,,,,
Concluido,Concluido,Em andamento,,URA e Call Center Cognitivo,"Entendimento de intenção e direcionamento
mais rápido na URA para: oferta de Auto Serviço
ou correto atendimento especializado",,3.0,Projeto ativo com os clientes do DDD 16 que possuem produto Móvel Controle2,Atendimento,Celso Tonet,TI-Time Infra Call Center,,,,,Gen AI,,,,,
Concluido,Concluido,Não iniciado,,Buscador Conteúdo Música por IA,"Criar ferramenta que orienta vendedores em tempo real de acordo com demandas dos clientes, usando knowledge base e recomendando scripts e produtos",,3.0,Processo de adoção finalizado.   Piloto ainda não iniciado.,iMusica,"Diogo/
Copelli",TI / iMusica,,,6.0,2024.0,Gen AI,,,,,
Concluido,Em andamento,,,Copilot Desenvolvimento de Códigos,Suporte para aumentar a produtividade do desenvolvimento.,,3.0,Copilot Desenvolvimento: apresentar ficha do experimento na próxima agenda – resp: Gaiotto,TI,"Cesar/
Gaiotto",TI  Big Data Analytics,2025-03-01,2025-12-01 00:00:00,8.0,2023.0,Gen AI,,,2025-08-12,,
Concluido,Em backlog,,,Calculadora de Valor Futuro para processos judiciais,"Calculadora que o jurídico possa utilizar para auxiliar na tomada de decisão, face aos processos em fase de execução. Dados como expectativa de julgamento (tempo varia de acordo com cada localidade/Tribunal) são utilizados para prever o valor final.",,3.0,Reunião com a HITSS dia 25/11 para avaliar se funcionalidades pdoeriam ser acopladas ao sistema sendo desenvolvida. A principio a HITSS se interessa pela iniciativa.,Processos Trabalhistas,TBD / Janaina Machado,HITSS,,,,,Gen AI,,,2025-05-08,,
Concluido,Concluido - Aguardando Go/No para Piloto,Não iniciado,,STT - Whisper,Avaliar se a ferramenta de Speech-To-Text OpenAI Whisper tem um nível de maturidade que permita ser alternativas (custo x acuraria) a outras ferramentas.,,3.0,Reunião com a HITSS para transferencia de tecnologia (nuvem da Oracle).,beOn,Assad,TI / HITSS,,,8.0,2024.0,Gen AI,,,2025-05-08,,
Concluido,Arquivado,,,Análise de Contatos de Retenção - Motivo Cancelamento,"Classificação dos motivos de churn de 15 cidades a partir de pesquisa com clientes e atendimentos.

Quando o cliente solicita cancelamento na central é questionado ao cliente por qual motivo ele está cancelando sua linha/contrato e com a IA para termos as informações desses motivos o pedido é trazer os maiores motivos de cancelamento",,3.0,"Aguardando priorização no squad de speech analytics, sem necessidade de experimentação",Canais Remotos,Andreia Maldonado,TI-Time Infra Call Center,,,,,Gen AI,,,,,
Concluido,Concluido,,,Open WebUI,Interface para uso de IA que integra diversos modelos LLM.,,1.0,"Instalamos em um ambiente para testes e configurações (OK). Estamos utilizando plataformas como essa para testes, principalmente que necessitam de RAG",TI,Gaiotto,TI,,,,,Gen AI,,,,,
Concluido,Concluido com Pivot,,,Autoinspeção - Ciclo 1,Utilizar LLM Multimodais pra analisar imagens de instalação ou manutenção da rede e indicar ao técnico o serviço correto.,,3.0,"Escopo 1: Ancoragem = 82%, Escopo 2: Identificação do cabo = 96%. Próximos passos: testar modelo 4o-mini com mais amostras.",Infraestrutura,TBD / Pietro,TI,,,8.0,2024.0,Gen AI,,,,,
Concluído,Em andamento,,,Agente de IA RH - Copilot,"agente de IA será a primeira linha de suporte de RH, lidando com dúvidas comuns, direcionando os colaboradores para as diversas jornadas de atendimento",,3.0,Em andamento,RH,Carlos Mendes / Luciene / Gaiotto, TI Big Data Analytics / TI Corporativo,,,,,Gen AI,,,2025-07-18,1.0,
Concluido,Concluido com Pivot,,,Skynet offline - Qualcomm,Aplicativo de chat sem necessidade de serviço de dados utilizando o modelo SLM,,3.0,"Aguardando priorização, sponsor para o experimento e smartphone com capacidade para testes.",beOn,Assad,TI,,,9.0,,Gen AI,,,2025-05-08,,
Concluido,Parado ,,,Copiloto de Vendas-Ciclo 3 Geração de Dicas,Gerar dicas baseadas no comportamento dos melhores vendedores de modo a auxiliar os vendedores no aumento de conversão de vendas.,,1.0,"Parado, aguardando término do experimento de Otimização de Baterias  e o envio dos áudios para aumento da amostra para melhorar acurácia.",Canais Remotos,Cristiano / Gilbert,TI,,,,,Gen AI,,,,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,Benchmark Claro de Modelos LLM,"Ferramenta de Banchmark de modelos LLM utilizando FAQ da Claro. Modelos: Llama 405b, Gemini 1.5 Pro e GPT 4o",,3.0,Reunião com a HITSS para transferencia de tecnologia (nuvem da Oracle).,beOn,Assad,TI,,,2.0,2025.0,Gen AI,,,2025-05-08,,
Concluido,Parado,,,LLM Guardrail,Controles de segurança que monitoram e ditam a interação do usuário com um aplicativo LLM. ,,3.0,Aguardando diretrizes de seg. e proposta para piloto.,TI Infraestrtura Call Center,Marco Aurélio,TI,,,4.0,2024.0,Gen AI,,,,,
Concluido,Concluido com Arquivamento,,,Analise de Contatos (AWS),Verificar a performance da LLM da AWS em uma tarefa de sumarização e classificação de pedidos/problemas de clientes,,3.0,Cliente não seguiu com a contratação.,beOn,Assad,HITSS,,,,,Gen AI,,,,,
Concluido,Concluido com Pivot,,,Atend. por Voz (Respostas do KB),Skynet. Validar se o ChatGPT consegue gerar respostas de forma similar aos dos melhores atendentes humanos,,1.0,Aprendizados foram utilizados em iniciativas da URA. Inidicado mais experimentos de outros modelos,Atendimento,Tonet / Sybelle,TI,,,5.0,2024.0,Gen AI,,,,,
Concluido,Concluido com Pivot,,,LLM Cache,"Componente que armazena resultados de consultas para reduzir o número de requisições à API, diminuindo custo e tempo de resposta de consultas comuns.",,3.0,Não testado pela área solicitante e sem avanços previistos.,TI Infraestrtura Call Center,Marco Aurélio,TI,,,3.0,2024.0,Gen AI,,,,,
Concluido,Aguardando,,,Finep - LLM Genérica Otimizada para língua Portuguesa,"Plataforma otimizada de modelos de larga e pequena escala (LLM e SLM), que passarão por pré-treinamento e ajuste fino para capturar nuances linguísticasdo português do Brasil.",,3.0,Em fase de defesa na Finep,beOn,Assad,TI,,,,,Gen AI,,,,,
Concluido,Aguardando,,,Finep - LLM  Específica para Atendimento Otimizada para língua Portuguesa,"Plataforma otimizada para Atendimento a partir modelos de larga e pequena escala (LLM e SLM), que passarão por pré-treinamento e ajuste fino para capturar nuances linguísticasdo português do Brasil.",,3.0,Em fase de defesa na Finep,beOn,Assad,TI,,,,,Gen AI,,,,,
Concluido,Aguardando,,,Finep – STT/TTS Português Brasil,"Transcrição e conversão de fala em texto e vice-versa, com customização para sotaques regionais do Brasil",,3.0,Em fase de defesa na Finep,beOn,Assad,TI,,,,,Gen AI,,,,,
Concluido,Em Andamento,,,Identificação de Chamadas de Spam - Etapa 1,Analisar os dados das chamadas dos clientes para identificar possíveis regras que permitam classificar uma ligação como spam.,,1.0,"* Identificamos 1.2MM numeros robocalls. 
* Entramos em contato com Engenharia para avaliar propostas adicionais que possam diferenciar a solução da Claro das demais.
* Alterando o app para suportar o volume de números (pesquisa de numeros do lado server) - avaliando a latência (30/05)",Novos Negócios MVNO,Assad / Thais,beOn Labs,2025-03-01,2025-06-16 00:00:00,,,Outros,,"30/05/2025
31/03/2025
",2025-05-29,,
Concluido,Concluido,Em andamento,,Otimização de Baterias - Ciclo 2,"Otimização da verba destinada na distribuição e aplicação de baterias  centrada na análise de dados comparado ao período de três meses (Jan,Fev, Mar).",,2.0,Squad contratada para desenvolvimento,Infraestrutura,Carlos Souza / Fabiano /Jonas,beOn Labs,,,3.0,2025.0,Analytics,,,2025-05-08,,
Parado,,,,Upscaling / Downscaling na transmissão de vídeo,Otimizar a transmissão de vídeo no uplink de redes 5G utilizando técnicas de rescaling de vídeo. Busca-se economizar recursos de rede e superar as limitações de uplink,,3.0,Buscar soluções de startups e fornecedores. Reunião agendada - 04/12,Engenharia,Oliver,TBD,,,,,Future Network,,,,1.0,
Parado,,,,Movimentações Físicas do realizado e forecast,Utilizar informações do realizado e premissas do forecast para montar simulações e análises comparativas para divulgação em relatórios.,,3.0,Aguardando priorização,Financeiro,TBD,TBD,,,,,Outros,,,,1.0,
Parado,,,,Receita do realizado e forecast,Utilizar informações do realizado e premissas do forecast para montar simulações e análises comparativas para divulgação em relatórios.,,3.0,Aguardando priorização,Financeiro,TBD,TBD,,,,,Outros,,,,1.0,
Concluido,Arquivado,,,TV Record: Retirada de Vídeo de Câmeras de Rua para Mídias sociais,Retirada de vídeos de câmeras de ruas de matérias geradas pelo Cidade Alerta disponibilização em redes sociais. ,,3.0,Em backlog das iniciativas da HITSS,Hitss,Márcio Silva,HITSS,,,,,IA,,,,,
Concluido,Arquivado,,,Seletor de Públicos de Fábrica de Audiências,Proj. Big Data para aumento de performance de dados para o portal de seleção de perfis de público para marketing e produtos da Claro,,3.0,Até o último status seria tocado pela área de Analytics,CBDA,,TI,,,,,Outros,,,,,
Concluido,Parado,,,Saúde 5G,Análise de dados para gerar insights sobre comportamentos sobre  tráfego de rede.,,3.0,Instalação do ambiente LAB (29/05),Engenharia,Silvério,Eng. / Hitss,,,,,Future Network,,,,,
Parado,,,,Análise de resolução de Problemas,Análise de histórico de causas e resoluções de problemas para  reduzir o tempo médio.,,3.0,Aguardando priorização,TI Star One,Camilo,TI Star One,,,,,Outros,,,,1.0,
Concluido,Parado,,,Wi Fi Sensing,utiliza as ondas de Wi-Fi para detectar e interpretar movimentos e presença em um ambiente. ,,3.0,NDA com fornecedor assinado (09/01/2024) e aguardando priorização.,,TBD,TI,,,,,Future Network,,,,,
Concluido,Concluido,Em andamento,,Otimização de Baterias - Ciclo 1,Comparar a disponibilidade dos sites e a autonomia de suas respectivas baterias para redistribuição.,,2.0,Squad contratada para desenvolvimento,Infraestrutura,Carlos Souza / Fabiano /Jonas,beOn Labs,,,7.0,2024.0,Analytics,,,2025-05-08,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,SSI – Onboarding e cancelamento de VT,Comprovar a viabilidade da utilização do stack das tecnologias SSI (Self-sovereign identity) nas jornadas de onboarding de colaboradores e cancelamento de visitas técnicas,,1.0,Não encontramos ainda um Sponsor forte para levar a tecnologua para pioto,,Denis,TI,,,5.0,2024.0,Web 3,,,,,
Concluido,Concluido com Arquivamento,,,TV Record: Reconhecimento de Artistas para Direitos Autorais,Reconhecimento de artistas em cena para somar o tempo de exibição para remuneração.,,3.0,Cliente solicitou uma nova apresentação. Pode voltar,,,HITSS,,,10.0,2024.0,IA,,,,,
Concluido,Concluido,Concluido,Arquivado,Compartilhamento Claro Box,Análise de dados de localização IP do Claro Box para gerar insights de comportamentos de mau uso dos equipamentos relacionado ao plano contratado,,3.0,Piloto em desenvolvimento.,,Parraga / Maluf,TI / Ustore,,,7.0,2024.0,Analytics,,,,,
Concluido,Concluido,Concluido,Arquivado,Logoff Whatsapp,"Desenvolver solução que permita realizar o logoff de contas do WhatsApp, após cancelamento do número pré-pago na Claro. Em média são cancelados 1MM de clientes do Pré-pago por mês.",,3.0,Não houve sucesso no piloto. Whatsapp aplicou regras mais rigorosas,,Paulo Cesar / Fabio Nahoum,TI,,,10.0,2024.0,Outros,,,,,
Concluido,Concluido - Aguardando Go/No para Piloto,,,Claro Pool,"Ferramenta na qual as empresas podem armazenar e organizar seus documentos e arquivos de maneira simples, segura e de baixo custo, e que utiliza a tecnologia de web3.0 - IPFS ",,3.0,Não gerou interesse do negócio em razão do foco em outras proioridades.,,Assad,TI,,,11.0,2023.0,Web 3,,,,,
Concluido,Concluido com Arquivamento,,,XR para Trein. de Instalação do Mesh,Utilização de XR como ferramenta para criação de ambientes imersivos com o objetivo de aprimorar o aprendizado em treinamentos.,,3.0,Experimento Finalizado,beOn,Carlos Souza / Tancredo,TI,,,10.0,2024.0,Web 3,,,,,
Arquivado,,,,Captura de Dados de Ligações para MP,Avaliar se existe a possibilidade de avaliar o conteúdo que o usuário está acessando. Exemplo: qual filme do Netflix,,3.0,"PGW Engenharia consegue capturar até a nivel de dominio.
* Em conversa com Engenharia avalair se a solução VIAVI pode chegar até nivel de conteúdo
Perdeu priorodade e foco.
",beOn,Assad,TI,,,,,Outros,,,,,
Não Iniciado,,,,Leitura e análise de documentos para classificação da melhor testemunha; ,Juridico trabalhista digital ,,1.0,Aguardando priorização,Trabalhista,Welton Lima,,,,,,Gen AI,,,,1.0,
Não Iniciado,,,,"Magistrados e decisões de casos análogos (sentenças, votos, posicionamento ao acompanhar votos por tema e por relator) ","Avaliação preditiva de sentença, votos,realativos a casos similiares (julgamento de merito)",,1.0,Aguardando priorização,Tributario,Bruno Curi,,,,,,Gen AI,,,,1.0,
