Ideia / Problema / Oportunidade,Experimentação,Piloto,Escala,Iniciativa,Descrição,Unnamed: 6,#,Situação Atual e Próximos passos,Área,Sponsor/BO,Times,Início ,Previsão de Término,Mês Conclusão,Ano Conclusão,Tecnologia,Histórico e Apredizados,Datas perdidas,Data de Atualização,Ordem,Ganhos
Não Iniciado,,,,"Admissibilidade de casos análogos no STJ/STF, por relator","Avaliação preditiva de sentença, votos,realativos a casos similiares (admissibilidade de RESP/RE)",,1.0,Aguardando priorização,Tributario,Bruno Curi,,,,,,Gen AI,,,,1.0,
Não Iniciado,,,,Entendimento dos tribunais (administrativos e judiciais) sobre o tema (contencioso e ementário de consulta),"Aplicabilidade no Contencioso e consultivo tributário. Apoio na toma da de decisão, apoia na interpretação  do fisco/tribunais/Procuradorias, etc , de determinados tema sjuridicos/regulatoria,etc (ex. Clipping setoriais com inteligencia de aplicabilidade)",,1.0,Aguardando priorização,Tributario,Bruno Curi,,,,,,Gen AI,,,,1.0,
Não Iniciado,,,,Produção acadêmica e linhas de pesquisa dos magistrados/julgadores administrativos,"Avaliação dos magistrados , curriculos, formações no sentido de melhor formular as defesas ",,1.0,Aguardando priorização,Tributario,Bruno Curi,,,,,,Gen AI,,,,1.0,
Não Iniciado,,,,"SEI-ANATEL: monitorar, atualizar e analisar através de IA, processos na Anatel (varredura processos em andamento ou informados pelo colaborador) . Caso processo Anatel, apresente atualização (documentação nova), a ferramenta deverá puxar, baixar os novos documentos e se possível analisar e entregar um resumo.",Caso Similar ao item  25,,1.0,Aguardando priorização,Regulatorio,Erica Neves,,,,,,Gen AI,,,,1.0,
Não Iniciado,,,, Leitura textual: de todos os documentos (especialmente Ofícios) da Anatel.,"Captura e entendimento das necessidades demandadas por entidades ou orgãos, avaliando as entradas , pertinencia e pontos focais internos. Distribuir internamente, acompanhar o Workflow e realimentar o sistema com retorno da Claro para a entidade pertinente.",,1.0,Aguardando priorização,Regulatorio,Maria do Carmo,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,"Buscador Inteligente: ferramenta que a partir da definição de um tema possa buscar na internet (Anatel, MCOM, Câmara, etc), não só os endereços de sites, mas também baixar documentos associados possíveis () e resumir o que foi encontrado. Esta ferramenta deve permitir o uso de forma pontual (análise de um tema em um determinado momento) ou perene, acompanhando toda movimentação de um tema ao longo de um ciclo (ex. evolução da ORPA de Roaming, cálculo do saldo da Concessão, etc) ","Ganho de tempo de analise de um assunto pertinente , gerando resumos que permitam agilizar/Melhorar SLA de analises pelo regulatório. para Ex. Prover   subsidios/Jurisprudencia  para sustentar defesas/processos",,1.0,Aguardando priorização,Regulatorio,Alexandre Salem,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,"Monitorador de Abertura de Ofícios: ferramenta que avalia no momento da postagem no SEI pela Anatel (antes de serem abertos) todos os ofícios encaminhados para Claro, fazendo um breve resumo do processo que o mesmo está inserido (verificar se outras empresas receberam, quais as cartas que o antecederam, etc). Deve também auxiliar na indicação de quem vai tratá-lo na área, quando abri-lo e gerar um relatório periódico para os responsáveis sobre o prazo de vencimento. Gera arquivo e registra SLA.  (ps: aqui na área batizamos, como uma homenagem, essa ferramenta de Marcelle) ",Atuação Preventiva. Ganho de prazos.,,1.0,Aguardando priorização,Regulatorio,Alexandre Salem,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,Assistencia em lojas,Prover recursos para rapidos atendimento pelos  atendentes,,1.0,Aguardando priorização,Lojas,Caio Barreiro- Bain,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,Interactions analytics,"Resumo de reclamações, priorizadas por volume , urgencia",,1.0,Aguardando priorização,Atendimento,Caio Barreiro- Bain,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,Assistente AI ,Assistente  com gerador de argumentação para Chat do assistente,,1.0,Aguardando priorização,Atendimento,Caio Barreiro- Bain,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,Atendimento por Voz (Respostas do KB),Automatizar PA via IA,,1.0,Aguardando priorização,Atendimento,Celso Tonet,,,,,,Gen AI,,,,2.0,
Concluído,Concluido - Aguardando Go/No para Piloto,,,Just Talk DMA,Aplicativo com LLM proprietária usando reconhecimento de voz e uso de interface para iteração via produto digital,,1.0,Em defesa de piloto. Revendo a ficha com os resultados,Digital,Rodrigo Duclos,Digital,,,,,Gen AI,,,2025-08-08,2.0,
Não Iniciado,,,,Gen AI - Esteira de Privacy by Design,SLA de analise LGPD,,1.0,Aguardando priorização,LGPD,JOÃO GASTALDELLI,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,Bot Vendedor,Geração de subsidios/argumentos de vendas via chat,,1.0,Aguardando priorização,Comercial,Rogerio Ahouagi,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,URA ADAPTATIVA,"Elaborar uma URA sem a intrução de digite 1, digite 2 etc... Interagindo somente com conversa.",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,NBO ADAPTATIVO,Ouvir a conversa do cliente enquanto ele navega na URA para oferecer algum produto quando chegar ao atendimento,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,2.0,
Não Iniciado,,,,TREINAMENTOS E RECICLAGENS,Direcionamento de Treinamento e reciclagens de acordo com os insumos das chamadas ,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,NBO ADAPTATIVO,"Para a atuação com o Whats, criar variações de mensagens de acordo com o perfil de publico e análise da argumentação dos melhores vendedores ",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,AUTOMAÇÃO DE ATIVIDADES,Tabulação da chamada sem precisar da ação do vendedor.,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,URA ADAPTATIVA,Quando o cliente ligar no receptivo a IA reconhecer e com base no histórico do cliente já sugerir ações automáticas na URA que possam auxiliar e resolver a problema do cliente pelo atendimento automático sem passar por um humano.,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,"Utilizar a IA para corrigir o operador on line quando há falhas de qualidade no atendimento, para que seja corrigido no momento da ligação, além disso, a IA também possa sugerir fraseologias ou ações partindo do aprendizado de outros clientes com notas altas de satisfação, para garantir um atendimento de qualidade e um cliente satisfeito",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,"Aprender e padronizar as melhores técnicas de conversão em cada etapa do funil do Ativo: Alô, CPC, CPC com Negociação e conversão sobre CPC com Negociação.",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,Utilizar o IA para entender se todos os procedimentos qualitativos obrigatorios estão sendo seguidos ainda no decorrer da ligação e trazer um lembrete caso falte algum.,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,"identificar atraves do IA as caracteristicas da vendas que geram mais churn, FPD, Silents",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,URA ADAPTATIVA,"Utilizar dados das transcrições das chamadas e váriáveis de mailing para identificar as palavras mais frequentes nas ligações de sucesso de vendas e a IA entregar um audio pronto para utilização em URA com um script de maior chance de sucesso, entonação, riitmo e sotaque",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,Respostas prontas para o vendedor repassar ao cliente de acordo com a fala do cliente,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,URA RESOLUTIVA,"Venda inteligente sem precisar de vendedor, de forma humaninzada",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,Forma inteligente para o vendedor pesquisar informações/combinações de preço,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,3.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,IA Generativa para treinar o reconhecimento de possíveis fraudadores (combinando perfil conversacional vs dados de contato),,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,MELHORIA DA QUALIDADE,Pesquisa Conversacional - IA Generativa para acompanhar o atendimento e checar se existem itens não falados pelo operador e lembrá-lo antes do encerramento da venda - Melhor experiência e redução de processos consumeristas,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,IA pré-treinada (treinamento acumulado) para treinar / FAQ - criação de imagens e vídeos a partir do treino obtido com áudios e textos,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,"Utilização de biometria via voz para antecipação de possível contrato de fraude e/ou ferramentas de controles que tornem o processo mais simples e garanta a segurança do clientes desde o primeiro ""alo"". ",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,OMNICHANNEL,Utilização da IA detectando através de comportamentos de áudio e voz o momento ideal de migrar uma abordagem tradicional (call center) para novos metodologias de abordagem (Whatsapp por exemplo). ,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,"Utilizar a IA para embarcar todo analítico de qualidade, possibilitando que sejam realizadas perguntas pontuais (ex. Black Friday).",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,URA ADAPTATIVA,"Incluir IA na URA de acordo com o perfil do cliente, substituindo a navegação atual por perguntas e respostas.",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,DIRECIONAMENTO ADAPTATIVO DA CHAMADA,"IA direciona as ligações (on-line) que sugerem o direcionamento para N2, incluindo a oferta a ser utilizada pelo N2.",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,Incluir a IA na matriz de decisão para reduzir perdas de instalação e ativação.,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,URA RESOLUTIVA,"Para alguns perfis de clientes, realizar a venda na própria URA.",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,URA ADAPTATIVA,Automatizar processo de captação utilziando a IA.,,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,"Analise de todas as chamadas, com o intuito de substituição da tabulação operacional. ",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,PREVENÇÃO DE PERDAS,"Identificar vendas de ""impacto"", contendo palavras/frases que possam gerar futuras reclamações de vendas, ex: ""Vai incluso"", ""é grátis"", ""usa se quiser"", etc...",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,4.0,
Não Iniciado,,,,APOIO IA NO MOMENTO DO CONTATO,"Identificar sentimento do cliente para o tempo de confirmação de dados de vendas ""checklist"", inuito de simplificar e reduzir tempo médio de venda atual",,1.0,Aguardando priorização,Canais Remotos,Sidney Neves,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,CONTESTAÇÃO DE FATURAS,"Atender o 1o nível de contestações de faturas dos clientes B2B, gerando mais velocidade na devolutiva para o cliente, e evitando o atraso na arrecadação de valores. Inicialmente, tratar com a conectividade, e posteriormente para as demaisfaturas que o cliente empresarial pode contestar pode contestar que é a mobilidade e soluções",,1.0,Aguardando priorização,Empresarial,Carla Tiemi,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Sumarização dos Contratos,"Revisão de contratos e sumarização das principais cláusulas, transformando as informações em um banco de dados de fácil consulta e de utiliazação para integração com outros processos de automação.",,1.0,Aguardando priorização,GNI,João Antunes,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Análise Contratual,"Processo que seja capaz de realizar análise das solicitações (FCU) em comparativo com as clausulas contratuais e financeiras a qual regem cada contrato. Sendo possivel verificar se os valores financeiros estão de acordo ou não, gerando assim um alerta para verificação dos desvios, possibiltando correções.",,1.0,Aguardando priorização,GNI,João Antunes,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Acelerar atendimento humano via Whatsapp,"Com relação a usar a IA para ajudar nos atendimentos humanos via whatsapp a nossa ideia era testar o potencial de redução de tempo total no atendimento de clientes.
Como hoje estamos testando o atendimento de até 7 clientes consecutivos, temos a esperança de reduzir pelo menos 10% o tempo gasto no atendimento via (whatsapp + AI), mas ainda não temos dados e estamos testando como chegar lá.",,1.0,Aguardando priorização,CCFA,Wladmir,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Análise de validade de comprovante de buscas de pagamento,-,,1.0,Aguardando priorização,CCFA,Alexandre Campos,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Utilização de IA para leitura e interpretação de documentos na análise de crédito PJ,-,,1.0,Aguardando priorização,CCFA,Samir Oliveira,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Análise de Contratos,"Efetuar o compartivo de contratos Jurídicos para validação de Cláusulas de penalidades e Multas, índices de reajustes  por fornecedor e categoria e fornecimento.
Extrair automaticamente informações-chave de contratos, como cláusulas específicas, datas, valores e partes envolvidas.
identificar cláusulas de alto risco
Tradução de contratos para outros idiomas",,1.0,Aguardando priorização,Compras,Ilana,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Inteligência de Mercado,"Utilizar IA para monitorar o mercado, analisar notícias, relatórios econômicos e outras fontes de dados externas",,1.0,Aguardando priorização,Compras,Ilana,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Assistência Virtual para Tomada de Decisões,"Utilização de assistentes virtuais baseados em IA que ajudem  compras a tomar decisões, fornecendo insights rápidos sobre questões como preços de mercado, condições de fornecedores e análises de riscos.",,1.0,Aguardando priorização,Compras,Ilana,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,chat inteligente para duvidas do portal de notas e de retenções fiscais,-,,1.0,Aguardando priorização,Tributário,Rodrigo Bazo,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,IA em CO PILOTO para validação de documentos.,,,1.0,Aguardando priorização,RH,Alexandre Vailatti,,,,,,Gen AI,,,,5.0,
Não Iniciado,,,,Chat TOA,"Integrar serviço de Inteligência artificial para interagir com o técnico de campo no chat do TOA, entendendo e respondendo às solicitações do técnico durante a manutenção em campo",,1.0,Aguardando priorização,Rede Externa,Wilson Luiz Vieira (Renan Basilio),,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,Chat DTC,"Integrar serviço de Inteligência artificial para interagir com os analistas de DTC, entendendo e respondendo às solicitações durante a abertura de um chamado, já dando sugestões de ação para o analista",,1.0,Aguardando priorização,Rede Externa,Rafael Gallao,,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,Veracidade de Fotos de Vandalismo,Identificação de veracidade de fotos de vandalismo ( Utilizar coordenada da foto + Região de reincidência + Associar se temos alguma coordenada de CEL ou Veiculo nosso próximo na hora do evento e até mesmo o reconhecimento por imagem do cabo cortado),,1.0,Aguardando priorização,Rede Externa,Paulo R Soares Furtado ,,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,Validações de correções mecânica,"Validações de correções mecânicas feitas pela parceira ( execução, preventiva, emergenical x pagamentos);",,1.0,Aguardando priorização,Rede Externa,Paulo R Soares Furtado ,,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,Chatbot no Portal de Processos,"Criar um chatbot dentro do portal de processos, para responder as dúvidas sobre os processos de vendas e ajudar a localizar informações sobre os temas pesquisados",,1.0,Aguardando priorização,PME,Dailane Vasconcelos (Vania de Cassia Zanutim),,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,Análise as características do(s) produto(s),"A – identificar possíveis objeções que os clientes podem gerar
B – Sugerir argumentos para combater essas objeções
C – Gerar script e/ou argumentações persuasivos, bem elaborados com maior poder de convencimento",,1.0,Aguardando priorização,PME,Edna Félix (Ralph Furlan),,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,"Análise produto concorrente 
Análise produtos concorrentes vs o da Claro","A – Apresentar as principais características dos produtos concorrentes
B - Comparar com o um produto similar da Claro ou trazer produto similar
B – Mostrar possíveis ganhos e perdas (benefícios)quando comparado a outro produto
C – uma vez apresentado esses benefícios, verificar se esses estão sendo avaliados pelo público/Internet",,1.0,Aguardando priorização,PME,Edna Félix (Ralph Furlan),,,,,,Gen AI,,,,6.0,
Não Iniciado,,,,"Roteiro de video, Puxadas de Venda e palestras","Roteirizar e criar storytelling de conteudos para criação de videos, puxadas de venda e palestras sobre produtos, soluções, mercado.",,1.0,Aguardando priorização,PME,Pâmella Lopes (Anita Roquete),,,,,,Gen AI,,,,6.0,
Concluído,Em planejamento,,,Evolução da Clarinha,Utilizar ferramentas de LLM para melhorar as interações e respostas da Clarinha,,3.0,"Busca hibrida implementada, avaliando resultados iniciais antes de soltar para o time da clarinha.",TI,Cesar Santos,TI,,,,,,,,2025-08-28,0.0,
Concluido,Em andamento,,,Copiloto para Produtos Digitais,"Desenvolver um assistente virtual inteligente que apoie em decisões estratégicas, capaz de responder perguntas referente a dados internos da Claro (estruturados em bancos de dados e não estruturados em documentos), e/ou externos relevantes, como informações de concorrentes obtidas através de parcerias, por exemplo, dados de anúncios de banda larga feitos no Google.",,3.0,Fechando o relatório de experimento.,Digital,Rodrigo Duclos,Digital,,,,,,,,2025-07-18,,
